onset	duration	trial_type	value	sample	triallength
2.0	3.0	right_hand	4	2000	6.04
19.842	3.0	left_hand	2	19842	6.04
37.204	3.0	right_hand	4	37204	6.04
62.847	3.0	left_hand	2	62847	4.32
72.168	3.0	left_hand	2	72168	4.84
82.009	3.0	right_hand	4	82009	6.04
93.05	3.0	left_hand	2	93050	5.16
103.211	3.0	right_hand	4	103211	4.28
112.492	3.0	left_hand	2	112492	6.04
130.734	3.0	right_hand	4	130734	6.04
149.536	3.0	left_hand	2	149536	6.04
160.577	3.0	right_hand	4	160577	6.04
179.059	3.0	left_hand	2	179059	4.36
188.42	3.0	right_hand	4	188420	6.04
199.461	3.0	left_hand	2	199461	6.04
210.502	3.0	right_hand	4	210502	6.04
221.543	3.0	left_hand	2	221543	6.04
238.744	3.0	left_hand	2	238744	6.04
249.785	3.0	right_hand	4	249785	6.04
260.826	3.0	left_hand	2	260826	3.2
269.027	3.0	right_hand	4	269027	6.04
280.068	3.0	left_hand	2	280068	6.04
291.109	3.0	right_hand	4	291109	6.04
302.15	3.0	left_hand	2	302150	6.04
313.191	3.0	left_hand	2	313191	5.4
330.393	3.0	right_hand	4	330393	6.04
348.155	3.0	right_hand	4	348155	4.96
358.116	3.0	left_hand	2	358116	6.04
369.157	3.0	left_hand	2	369157	4.2
378.358	3.0	right_hand	4	378358	6.04
389.399	3.0	right_hand	4	389399	3.0
397.4	3.0	left_hand	2	397400	5.32
407.721	3.0	right_hand	4	407721	6.04
418.762	3.0	left_hand	2	418762	5.96
429.723	3.0	left_hand	2	429723	3.88
438.604	3.0	right_hand	4	438604	6.04
449.645	3.0	right_hand	4	449645	6.04
460.686	3.0	left_hand	2	460686	6.04
471.727	3.0	left_hand	2	471727	4.2
488.168	3.0	left_hand	2	488168	6.04
505.45	3.0	right_hand	4	505450	6.04
524.372	3.0	left_hand	2	524372	6.04
535.413	3.0	right_hand	4	535413	3.16
543.574	3.0	left_hand	2	543574	6.04
554.615	3.0	right_hand	4	554615	5.08
564.696	3.0	right_hand	4	564696	6.04
582.658	3.0	left_hand	2	582658	6.04
593.699	3.0	right_hand	4	593699	6.04
604.74	3.0	left_hand	2	604740	6.04
615.781	3.0	right_hand	4	615781	3.76
624.542	3.0	right_hand	4	624542	6.04
635.583	3.0	left_hand	2	635583	6.04
662.146	3.0	left_hand	2	662146	3.76
670.907	3.0	right_hand	4	670907	3.44
