onset	duration	trial_type	value	sample	triallength
2.0	3.0	left_hand	2	2000	6.04
13.041	3.0	right_hand	4	13041	6.04
24.082	3.0	left_hand	2	24082	6.04
42.484	3.0	right_hand	4	42484	6.04
53.525	3.0	left_hand	2	53525	6.04
64.566	3.0	left_hand	2	64566	6.04
87.849	3.0	right_hand	4	87849	6.04
98.89	3.0	left_hand	2	98890	3.76
107.651	3.0	right_hand	4	107651	6.04
118.692	3.0	left_hand	2	118692	5.68
129.373	3.0	right_hand	4	129373	6.04
146.975	3.0	right_hand	4	146975	6.04
158.016	3.0	right_hand	4	158016	6.04
169.057	3.0	left_hand	2	169057	6.04
180.098	3.0	right_hand	4	180098	3.4
188.499	3.0	left_hand	2	188499	3.96
197.46	3.0	right_hand	4	197460	3.32
205.781	3.0	left_hand	2	205781	6.0
230.584	3.0	left_hand	2	230584	6.04
241.624	3.0	right_hand	4	241624	6.04
252.665	3.0	left_hand	2	252665	5.36
268.347	3.0	right_hand	4	268347	6.04
279.388	3.0	left_hand	2	279388	3.36
295.19	3.0	right_hand	4	295190	6.04
313.912	3.0	right_hand	4	313912	6.04
331.994	3.0	right_hand	4	331994	6.04
343.035	3.0	left_hand	2	343035	6.04
367.158	3.0	left_hand	2	367158	6.04
378.199	3.0	right_hand	4	378199	6.04
389.24	3.0	left_hand	2	389240	6.04
406.522	3.0	left_hand	2	406522	4.92
416.443	3.0	right_hand	4	416443	5.08
426.524	3.0	left_hand	2	426524	3.0
434.525	3.0	right_hand	4	434525	3.56
448.927	3.0	right_hand	4	448927	3.28
457.208	3.0	left_hand	2	457208	4.28
466.488	3.0	right_hand	4	466488	5.32
476.809	3.0	left_hand	2	476809	4.88
486.69	3.0	left_hand	2	486690	6.04
512.653	3.0	right_hand	4	512653	5.36
535.656	3.0	right_hand	4	535656	6.04
546.697	3.0	left_hand	2	546697	5.68
557.378	3.0	right_hand	4	557378	4.6
589.022	3.0	right_hand	4	589022	6.04
600.063	3.0	left_hand	2	600063	5.44
610.504	3.0	left_hand	2	610504	5.96
626.666	3.0	right_hand	4	626666	5.48
643.548	3.0	right_hand	4	643548	6.04
668.071	3.0	left_hand	2	668071	6.04
679.112	3.0	left_hand	2	679112	6.04
725.317	3.0	both_hand	1	725317	3.92
755.601	3.0	both_hand	1	755601	3.2
763.802	3.0	both_hand	1	763802	4.32
773.123	3.0	rest	3	773123	6.04
784.164	3.0	rest	3	784164	3.08
792.245	3.0	both_hand	1	792245	3.84
806.607	3.0	both_hand	1	806607	3.2
814.808	3.0	rest	3	814808	4.4
824.209	3.0	both_hand	1	824209	5.8
835.01	3.0	both_hand	1	835010	3.76
843.771	3.0	rest	3	843771	5.24
854.012	3.0	rest	3	854012	3.76
869.334	3.0	both_hand	1	869334	6.04
886.416	3.0	both_hand	1	886416	6.04
897.456	3.0	rest	3	897456	6.04
908.497	3.0	both_hand	1	908497	3.92
923.859	3.0	both_hand	1	923859	3.36
932.22	3.0	rest	3	932220	3.68
940.901	3.0	both_hand	1	940901	5.32
951.222	3.0	rest	3	951222	6.04
981.466	3.0	rest	3	981466	6.04
992.507	3.0	both_hand	1	992507	5.44
1010.429	3.0	rest	3	1010429	6.04
1021.47	3.0	both_hand	1	1021470	4.88
1031.351	3.0	rest	3	1031351	4.16
1060.595	3.0	rest	3	1060595	3.04
1075.997	3.0	both_hand	1	1075997	3.24
1089.759	3.0	rest	3	1089759	6.04
1100.8	3.0	both_hand	1	1100800	3.4
1115.721	3.0	both_hand	1	1115721	6.04
1132.483	3.0	both_hand	1	1132483	3.16
1140.644	3.0	rest	3	1140644	3.88
1157.406	3.0	both_hand	1	1157406	4.2
1166.607	3.0	rest	3	1166607	4.08
1175.688	3.0	both_hand	1	1175688	6.04
1205.812	3.0	rest	3	1205812	5.36
